name,ingredients,diet,state,low_price,high_price
Adhirasam,"Rice flour, jaggery, ghee, vegetable oil, elachi",vegetarian,West Bengal,₹ 67,₹ 173
Aloo gobi,"Cauliflower, potato, garam masala, turmeric, curry leaves",vegetarian,Punjab,₹ 55,₹ 302
Aloo matar,"Potato, peas, chillies, ginger, garam masala, garlic",vegetarian,Punjab,₹ 85,₹ 320
Aloo methi,"Potato, fenugreek leaves, chillies, salt, oil",vegetarian,Punjab,₹ 96,₹ 220
Aloo shimla mirch,"Potato, shimla mirch, garam masala, amchur powder, salt",vegetarian,Punjab,₹ 75,₹ 207
Aloo tikki,"Rice flour, potato, bread crumbs, garam masala, salt",vegetarian,Punjab,₹ 89,₹ 330
Alu Pitika,"Potatoes, mustard oil, fish, green chillies",non vegetarian,Assam,₹ 73,₹ 177
Amti,"Kala masala, arhar dal, curry leaves, mustard seeds, hot water",vegetarian,Maharashtra,₹ 56,₹ 216
Anarsa,"Rice flour, jaggery, khus-khus seeds",vegetarian,Maharashtra,₹ 88,₹ 249
Ariselu,"Rice flour, jaggery, ghee",vegetarian,Andhra Pradesh,₹ 98,₹ 184
Attu,"Whole wheat flour, arhar dal, ginger, kala jeera, green chilli",vegetarian,Andhra Pradesh,₹ 83,₹ 241
Avial,"Raw banana, elephant foot yam, long beans, tindora, urad dal",vegetarian,Kerala,₹ 64,₹ 161
Bajri no rotlo,"Wheat flour, pearl millet flour, hot water",vegetarian,Gujarat,₹ 81,₹ 258
Balu shahi,"Maida flour, yogurt, oil, sugar",vegetarian,West Bengal,₹ 51,₹ 165
Bandar laddu,"Besan, jaggery, cardamom powder, ghee, cashews and raisins, jaggery syrup, sugar",vegetarian,Andhra Pradesh,₹ 95,₹ 334
Basundi,"Sugar, milk, nuts",vegetarian,Gujarat,₹ 81,₹ 181
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,Goa,₹ 58,₹ 309
Beef Fry,"Beef, coconut, garam masala, curry leaves, green chilies, chili powder",non vegetarian,Kerala,₹ 53,₹ 287
Bengena Pitika,"Brinjal, onions, salt, sesame seeds, coriander",vegetarian,Assam,₹ 69,₹ 197
Bhakri,"Jowar flour, sesame seeds",vegetarian,Maharashtra,₹ 72,₹ 324
Bhatura,"Chole, rava, yogurt, plain flour, baking soda",vegetarian,Punjab,₹ 99,₹ 178
Bhindi masala,"Ladies finger, garam masala, kasuri methi, tomatoes, chili powder",vegetarian,Punjab,₹ 82,₹ 187
Bilahi Maas,"Potatoes, garam masala, tomatoes, mustard oil, bay leaf",non vegetarian,Assam,₹ 76,₹ 193
Biryani,"Chicken thighs, basmati rice, star anise, sweet, green chillies",non vegetarian,Telangana,₹ 75,₹ 245
Bisi bele bath,"Split pigeon peas, chana dal, urad dal, green peas, french beans",vegetarian,Karnataka,₹ 60,₹ 301
Black rice,"Forbidden black rice, chicken, olive oil, slivered almonds, garlic powder",non vegetarian,Manipur,₹ 81,₹ 213
Bombil fry,"Bombay duck, malvani masala, rice flour, bombay rava, green chilies",non vegetarian,Maharashtra,₹ 75,₹ 203
Boondi,"Gram flour, ghee, sugar",vegetarian,Rajasthan,₹ 86,₹ 192
Bora Sawul,"Biryani masala, mixed vegetables, yellow moong daal, whole red, mustard seeds",vegetarian,Assam,₹ 56,₹ 290
Brown Rice,"Brown rice, soy sauce, olive oil",vegetarian,No State,₹ 76,₹ 235
Butter chicken,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",non vegetarian,NCT of Delhi,₹ 56,₹ 218
Chak Hao Kheer,"Rice, milk, sugar, cardamom",vegetarian,Manipur,₹ 79,₹ 321
Chakali,"Rice flour, sesame, plain flour, turmeric, red chilli",vegetarian,Maharashtra,₹ 82,₹ 306
Cham cham,"Flour, cream, sugar, saffron, lemon juice, coconut flakes",vegetarian,West Bengal,₹ 65,₹ 215
Chana masala,"Chickpeas, tomato paste, garam masala, ginger, red onion, avocado oil",vegetarian,Punjab,₹ 76,₹ 211
Chapati,"Whole wheat flour, olive oil, hot water, all purpose flour",vegetarian,Maharashtra,₹ 55,₹ 189
Cheera Doi,"Rice, mango, curd",vegetarian,West Bengal,₹ 97,₹ 304
Chevdo,"Citric acid, fry, raisins, sugar, chana daal",vegetarian,Gujarat,₹ 99,₹ 296
Chhena jalebi,"Chhena, sugar, ghee",vegetarian,Odisha,₹ 73,₹ 333
Chhena kheeri,"Chhena, sugar, milk",vegetarian,Odisha,₹ 96,₹ 318
Chhena poda,"Sugar, chenna cheese",vegetarian,Odisha,₹ 65,₹ 211
Chicken razala,"Chicken, dahi, sesame seeds, garam masala powder, cashew nuts, saffron",non vegetarian,West Bengal,₹ 69,₹ 339
Chicken Tikka,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",non vegetarian,Punjab,₹ 54,₹ 295
Chicken Tikka masala,"Naan bread, tomato sauce, skinless chicken breasts, heavy cream, garam masala",non vegetarian,Punjab,₹ 94,₹ 235
Chicken Varuval,"Meat curry powder, chicken chunks, ginger, tomato, cinnamon",non vegetarian,Tamil Nadu,₹ 77,₹ 330
Chikki,"Peanuts, jaggery",vegetarian,Maharashtra,₹ 58,₹ 319
Chingri Bhape,"Coconut, prawns, curd, mustard seed, green chili",non vegetarian,West Bengal,₹ 52,₹ 188
Chingri malai curry,"Coconut milk, lobster, fresh green chilli, ginger, red onion",non vegetarian,West Bengal,₹ 71,₹ 338
Chole bhature,"Chole, bhatura, garam masala, bay leaf, cinnamon stick",vegetarian,Punjab,₹ 54,₹ 313
Chorafali,"Urad dal, bengal gram flour, dried mango, baking soda, black salt",vegetarian,Gujarat,₹ 57,₹ 161
